# Table S1. Information of the strong repeating earthquakes used in this study,,,,,,,,,,
# Pair ID,aRelative relocation,,,,Information of the repeating events,,,,,,Horizontal seperation (m),Azimuth (°) ,bVertical seperationb (m),cOrigin time correction (s),Date ,Time,Latitude (°),Longitude (°),Depth (km),Magnitude
1991245_2004254,285,262,-48,0.3360 ,1991/09/02,03:03:42.950,42.292,143.019,65.6,5.2
,,,,,2004/09/10,04:22:10.110,42.392,142.954,51.8,5.0
1991262_2011260,295,306,414,4.7712 ,1991/09/19,01:41:48.040,48.818,154.870,35.2,5.3
,,,,,2011/09/17,08:59:30.470,48.909,154.739,61.9,5.2
1992322_2015353,500,78,102,1.0622 ,1992/11/17,04:24:16.460,-30.588,-71.172,54.1,5.3
,,,,,2015/12/19,19:25:05.560,-30.605,-71.306,48.3,5.8
1993044_2015113,65,315,-474,1.2192 ,1993/02/13,21:19:36.030,51.720,176.447,33.0,5.1
,,,,,2015/04/23,14:57:27.750,51.750,176.335,31.0,5.0
1993046_1998134,296,27,500,-0.8363 ,1993/02/15,12:02:13.450,-20.040,169.187,45.5,5.1
,,,,,1998/05/14,20:03:17.660,-20.119,169.276,49.2,5.2
1993096_2001254,72,313,-224,-1.6981 ,1993/04/06,00:59:13.670,45.481,150.711,46.6,5.2
,,,,,2001/09/11,18:21:09.230,45.447,150.683,33.0,5.5
1993197_2015070,134,293,-255,-1.6131 ,1993/07/16,12:55:36.130,10.810,-86.270,25.8,5.3
,,,,,2015/03/11,16:23:37.870,10.656,-86.402,12.0,5.2
1993198_2015246,155,320,-195,1.5298 ,1993/07/17,17:17:30.030,2.036,126.678,63.0,5.5
,,,,,2015/09/03,13:24:00.690,2.055,126.682,53.0,5.5
1993309_2004130,424,213,370,2.1233 ,1993/11/05,07:02:06.110,-7.033,106.101,74.8,5.2
,,,,,2004/05/09,22:25:31.130,-6.944,106.178,78.3,5.2
1993362_2008059,162,301,-120,2.5531 ,1993/12/28,22:20:47.580,49.356,155.614,53.6,5.1
,,,,,2008/02/28,11:55:06.130,49.370,155.543,60.1,5.1
1994113_1995008,0,316,0,-0.1070 ,1994/04/23,19:36:45.830,40.154,142.506,45.9,5.1
,,,,,1995/01/08,09:37:13.960,40.184,142.449,44.5,5.0
1994113_2013206,146,171,-158,1.8786 ,1994/04/23,19:36:45.830,40.154,142.506,45.9,5.1
,,,,,2013/07/25,19:05:07.130,40.199,142.472,44.9,5.0
1994191_2010155,364,52,-169,0.7418 ,1994/07/10,23:14:06.450,36.478,70.150,230.4,5.2
,,,,,2010/06/04,11:49:41.580,36.501,70.170,220.6,5.1
1994215_2013295,361,163,-118,0.8482 ,1994/08/03,01:22:20.090,-6.363,154.943,54.1,5.4
,,,,,2013/10/22,21:15:51.220,-6.345,154.966,50.0,5.5
1994217_2008176,224,136,-249,-0.8511 ,1994/08/05,03:39:05.250,-3.177,101.466,68.5,5.4
,,,,,2008/06/24,19:14:44.150,-3.185,101.433,49.0,5.1
1994217_2011170,389,146,-226,-0.0207 ,1994/08/05,03:39:05.250,-3.177,101.466,68.5,5.4
,,,,,2011/06/19,04:15:58.980,-3.247,101.361,57.1,5.4
1994277_1994279,309,274,365,1.0169 ,1994/10/04,15:43:07.800,43.287,148.151,25.0,5.3
,,,,,1994/10/06,07:46:35.440,43.239,148.061,32.7,5.6
1994277_2002248,277,286,-149,2.5967 ,1994/10/04,12:09:40.150,-6.218,104.891,24.3,5.2
,,,,,2002/09/05,00:14:42.090,-6.199,104.876,43.7,5.2
1994277_2017312,147,357,-303,2.4393 ,1994/10/04,12:09:40.150,-6.218,104.891,24.3,5.2
,,,,,2017/11/08,19:17:06.960,-6.507,104.615,35.0,5.0
1994298_2007106,336,287,500,1.0538 ,1994/10/25,07:18:42.300,27.329,129.284,33.0,5.0
,,,,,2007/04/16,09:04:54.810,27.453,129.255,30.4,5.0
1994298_2014162,179,296,-131,0.6705 ,1994/10/25,07:18:42.300,27.329,129.284,33.0,5.0
,,,,,2014/06/11,07:30:59.800,27.427,129.286,30.6,5.0
1994299_2009005,178,235,-305,-12.2656 ,1994/10/26,03:31:16.810,-27.520,-176.909,168.3,5.4
,,,,,2009/01/05,22:27:13.890,-27.480,-176.706,47.0,5.4
1994304_2000278,145,291,357,0.1783 ,1994/10/31,23:04:07.690,-17.876,-172.883,33.0,5.5
,,,,,2000/10/04,15:39:27.710,-17.747,-173.199,33.0,5.1
1994317_2011125,493,242,132,5.5466 ,1994/11/13,09:07:12.180,-0.221,124.424,35.3,5.2
,,,,,2011/05/05,08:45:29.000,-0.199,124.483,73.0,5.0
1994354_2012262,340,280,-81,1.8947 ,1994/12/20,11:08:50.670,-6.134,103.933,37.0,5.5
,,,,,2012/09/18,03:23:45.840,-6.169,103.739,35.0,5.2
1995001_1996177,288,294,67,-0.1998 ,1995/01/01,12:30:05.300,40.049,142.686,42.0,5.2
,,,,,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
1995001_2002101,102,221,-95,-1.2349 ,1995/01/01,12:30:05.300,40.049,142.686,42.0,5.2
,,,,,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
1995001_2011122,0,309,-328,1.0180 ,1995/01/01,12:30:05.300,40.049,142.686,42.0,5.2
,,,,,2011/05/02,21:25:49.540,40.102,142.564,32.3,5.1
1995001_2014016,229,274,-29,1.7420 ,1995/01/01,12:30:05.300,40.049,142.686,42.0,5.2
,,,,,2014/01/16,01:12:17.710,40.115,142.818,51.8,5.1
1995005_2009174,79,273,-269,1.7577 ,1995/01/05,12:07:36.750,39.209,143.510,29.5,5.2
,,,,,2009/06/23,07:24:13.380,39.203,143.463,28.0,5.1
1995009_2017173,374,313,101,-1.0112 ,1995/01/09,18:54:20.650,46.165,152.233,28.7,5.2
,,,,,2017/06/22,22:36:19.480,46.205,152.266,9.6,5.0
1995020_2010249,272,360,-88,1.3274 ,1995/01/20,00:55:22.160,-10.990,162.145,26.5,5.8
,,,,,2010/09/06,13:46:26.410,-10.965,162.173,25.5,5.7
1995096_2014277,474,311,-327,4.4645 ,1995/04/06,20:47:48.970,10.927,125.971,38.4,5.4
,,,,,2014/10/04,17:38:42.340,10.921,125.961,63.7,5.2
1995106_1999026,89,149,-51,-0.6721 ,1995/04/16,20:36:09.020,-21.017,-174.386,31.5,5.2
,,,,,1999/01/26,07:04:20.900,-21.100,-174.486,33.0,5.2
1995106_2003185,424,277,281,-0.7007 ,1995/04/16,20:36:09.020,-21.017,-174.386,31.5,5.2
,,,,,2003/07/04,01:15:56.550,-20.962,-174.541,33.0,5.3
1995111_1995145,13,318,-104,0.7889 ,1995/04/21,03:05:31.490,12.122,125.668,25.0,5.1
,,,,,1995/05/25,01:31:11.120,12.122,125.670,30.0,5.0
1995114_2003075,492,314,41,-0.5640 ,1995/04/24,06:08:08.540,12.226,125.840,30.3,5.5
,,,,,2003/03/16,09:00:27.050,12.181,125.826,30.4,5.4
1995180_2011109,226,289,99,-2.0933 ,1995/06/29,01:27:02.890,-33.912,-72.319,41.1,5.1
,,,,,2011/04/19,05:50:45.370,-33.846,-72.151,13.1,5.1
1995201_2007344,344,168,-24,2.6323 ,1995/07/20,11:13:37.960,0.522,-80.091,33.0,5.0
,,,,,2007/12/10,18:19:07.370,0.589,-80.007,38.9,5.1
1995230_2007044,117,157,-399,1.9099 ,1995/08/18,20:17:25.300,-6.609,154.680,33.0,5.4
,,,,,2007/02/13,10:56:58.380,-6.655,154.655,33.0,5.4
1995318_2003183,251,272,-499,1.9695 ,1995/11/14,06:32:55.750,-3.682,101.924,57.0,5.1
,,,,,2003/07/02,00:47:11.860,-3.643,102.060,75.2,5.1
1996065_2005249,65,197,40,1.4068 ,1996/03/05,17:32:10.180,24.033,122.241,33.0,5.9
,,,,,2005/09/06,01:16:02.350,24.084,122.191,32.0,5.8
1996088_2009194,70,170,-139,0.7795 ,1996/03/28,17:53:22.400,24.338,122.143,38.9,5.0
,,,,,2009/07/13,20:28:54.920,24.093,122.116,37.2,5.0
1996123_2008070,320,197,-50,3.7651 ,1996/05/02,05:45:12.640,31.793,131.629,38.4,5.2
,,,,,2008/03/10,01:44:33.130,31.793,131.462,53.8,5.1
1996162_1996206,100,344,-312,2.6088 ,1996/06/10,06:11:49.130,51.580,-177.035,33.0,5.0
,,,,,1996/07/24,23:53:22.420,51.701,-177.124,54.6,5.1
1996162_2016166,227,319,-136,4.0249 ,1996/06/10,06:11:49.130,51.580,-177.035,33.0,5.0
,,,,,2016/06/14,17:13:27.520,51.628,-177.053,54.2,5.1
1996163_2000168,369,190,-242,-0.0125 ,1996/06/11,16:38:36.710,51.486,-178.321,33.0,5.2
,,,,,2000/06/16,23:33:49.980,51.433,-178.346,33.0,5.0
1996177_2002101,152,141,-105,-1.0445 ,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
,,,,,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
1996177_2008152,196,125,-153,0.6132 ,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
,,,,,2008/05/31,14:28:35.100,39.983,142.604,33.5,5.0
1996177_2011122,43,360,-393,1.2018 ,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
,,,,,2011/05/02,21:25:49.540,40.102,142.564,32.3,5.1
1996177_2011354,64,144,-107,3.4730 ,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
,,,,,2011/12/20,06:26:23.210,40.099,142.559,52.7,5.1
1996177_2014016,90,139,-25,1.9376 ,1996/06/25,21:37:02.680,39.971,142.839,44.9,5.0
,,,,,2014/01/16,01:12:17.710,40.115,142.818,51.8,5.1
1996206_2016166,185,275,-492,1.4917 ,1996/07/24,23:53:22.420,51.701,-177.124,54.6,5.1
,,,,,2016/06/14,17:13:27.520,51.628,-177.053,54.2,5.1
1996276_2010227,422,101,-125,2.5780 ,1996/10/02,16:00:20.440,53.417,160.388,33.0,5.4
,,,,,2010/08/15,02:10:38.390,53.557,160.121,40.3,5.5
1996280_2014054,373,57,367,-1.6964 ,1996/10/06,10:02:42.110,-9.785,118.002,53.8,5.4
,,,,,2014/02/23,21:21:15.390,-9.817,117.957,33.7,5.0
1996290_2012334,299,115,6,-1.7608 ,1996/10/16,08:42:12.390,13.924,-92.063,33.0,5.2
,,,,,2012/11/29,19:32:31.750,13.757,-92.113,10.0,5.5
1996361_2010306,347,64,-129,-6.1924 ,1996/12/26,19:34:11.570,-5.360,151.357,107.1,5.8
,,,,,2010/11/02,06:39:55.060,-5.355,151.556,35.0,5.8
1997018_1999275,27,65,22,-1.1727 ,1997/01/18,17:13:50.680,24.179,122.668,55.6,5.0
,,,,,1999/10/02,17:14:17.810,24.069,122.434,44.7,5.2
1997018_2002258,379,152,-27,-1.5832 ,1997/01/18,17:13:50.680,24.179,122.668,55.6,5.0
,,,,,2002/09/15,01:06:55.800,24.098,122.463,36.0,5.1
1997018_2004315,353,138,-64,2.1232 ,1997/01/18,17:13:50.680,24.179,122.668,55.6,5.0
,,,,,2004/11/10,14:48:06.920,24.076,122.344,56.8,5.1
1997040_2005120,252,321,424,-2.5618 ,1997/02/09,23:11:04.670,-20.235,-173.629,39.8,5.0
,,,,,2005/04/30,08:28:37.570,-19.990,-173.680,10.0,5.0
1997071_2002171,469,165,-224,0.1838 ,1997/03/12,01:55:00.980,-23.452,-175.510,33.0,5.0
,,,,,2002/06/20,05:26:10.640,-23.473,-175.518,33.0,5.1
1997076_2003317,115,169,16,-0.5864 ,1997/03/17,09:23:17.010,41.897,142.110,76.5,5.1
,,,,,2003/11/13,22:39:20.580,41.857,142.117,74.4,5.0
1997076_2016270,93,138,-133,-0.0711 ,1997/03/17,09:23:17.010,41.897,142.110,76.5,5.1
,,,,,2016/09/26,02:24:37.740,41.880,142.204,64.0,5.0
1997098_2014171,245,337,95,-1.6315 ,1997/04/08,15:14:23.300,52.060,-171.408,45.9,5.5
,,,,,2014/06/20,12:16:46.370,51.769,-171.254,41.9,5.4
1997101_2011125,123,346,198,-1.6110 ,1997/04/11,12:01:45.470,26.124,128.500,33.0,5.5
,,,,,2011/05/05,23:21:22.100,26.124,128.398,10.0,5.5
1997117_2006347a,217,309,138,-1.5088 ,1997/04/27,14:09:08.810,46.150,153.135,33.0,5.2
,,,,,2006/12/13,01:57:43.100,46.166,152.966,10.0,5.0
1997117_2008063,123,296,357,-1.0488 ,1997/04/27,14:09:08.810,46.150,153.135,33.0,5.2
,,,,,2008/03/03,11:22:35.660,46.257,152.931,10.0,5.3
1997125_2010314,371,280,230,0.3639 ,1997/05/05,05:44:17.380,14.906,119.889,33.0,5.5
,,,,,2010/11/10,10:30:15.660,14.923,119.868,21.0,5.5
1997128_2011122,159,334,-113,-1.6974 ,1997/05/08,14:01:10.240,12.267,-87.204,59.1,5.6
,,,,,2011/05/02,23:55:39.470,12.129,-87.470,28.0,5.4
1997170_2002155,175,138,81,0.4638 ,1997/06/19,10:05:19.930,24.852,125.285,49.1,5.0
,,,,,2002/06/04,17:20:57.090,24.850,125.353,48.9,5.1
1997170_2007265,286,56,30,2.6041 ,1997/06/19,10:05:19.930,24.852,125.285,49.1,5.0
,,,,,2007/09/22,08:00:18.940,24.855,125.267,54.4,5.1
1997170_2014260,0,300,57,1.0216 ,1997/06/19,10:05:19.930,24.852,125.285,49.1,5.0
,,,,,2014/09/17,23:18:55.450,24.841,125.351,42.8,5.4
1997190_2014132,205,290,148,0.4168 ,1997/07/09,09:36:07.010,35.434,139.989,64.0,5.1
,,,,,2014/05/12,23:35:02.310,35.597,140.059,55.3,5.1
1997245_2007016,114,64,130,-1.2215 ,1997/09/02,00:19:48.070,41.250,142.566,54.8,5.1
,,,,,2007/01/16,12:52:36.960,41.182,142.714,29.9,5.0
1997252_2007265,157,310,-348,1.9300 ,1997/09/09,05:45:47.370,5.789,-77.516,21.4,5.1
,,,,,2007/09/22,11:44:39.330,5.759,-77.437,24.3,5.0
1997264_2008231,113,189,-87,2.1127 ,1997/09/21,22:03:04.940,51.992,-170.566,33.0,5.2
,,,,,2008/08/18,02:21:19.070,52.146,-170.600,30.7,5.2
1997264_2017126,135,287,-283,1.6889 ,1997/09/21,22:03:04.940,51.992,-170.566,33.0,5.2
,,,,,2017/05/06,20:43:19.300,52.112,-170.543,31.7,5.2
1997267_2004133,365,319,271,-1.6318 ,1997/09/24,15:16:28.340,-21.024,-174.273,33.0,5.1
,,,,,2004/05/12,18:08:48.130,-20.741,-174.397,10.0,5.1
1997267_2007006,436,218,85,1.9065 ,1997/09/24,15:16:28.340,-21.024,-174.273,33.0,5.1
,,,,,2007/01/06,11:10:20.340,-20.829,-174.391,33.1,5.1
1997267_2014275,186,266,154,-2.3123 ,1997/09/24,15:16:28.340,-21.024,-174.273,33.0,5.1
,,,,,2014/10/02,07:02:05.150,-20.931,-174.290,10.0,5.1
1997268_2016078,451,191,-258,2.0125 ,1997/09/25,19:54:03.150,-12.496,166.468,33.0,5.6
,,,,,2016/03/18,12:49:12.910,-12.511,166.621,29.0,5.5
1997293_2006231,202,271,489,4.9109 ,1997/10/20,05:14:40.310,-25.611,-176.815,33.0,5.3
,,,,,2006/08/19,10:28:07.600,-25.624,-176.815,64.9,5.2
1997320_2012172,194,285,387,2.6881 ,1997/11/16,08:18:16.360,-4.956,103.189,58.3,5.3
,,,,,2012/06/20,09:59:04.590,-4.928,103.194,69.5,5.2
1997327_2000156,434,242,38,0.0872 ,1997/11/23,08:35:47.710,-5.405,102.523,33.0,5.1
,,,,,2000/06/04,17:38:03.060,-5.291,102.693,33.0,5.1
1998042_2011261,81,114,-115,1.2255 ,1998/02/11,02:25:44.390,41.995,142.317,74.8,5.2
,,,,,2011/09/18,10:39:48.400,42.036,142.315,69.4,5.1
1998080_2010254,376,237,-376,4.8171 ,1998/03/21,02:18:54.000,-4.253,-80.709,33.0,5.0
,,,,,2010/09/11,18:55:25.730,-4.244,-80.584,61.6,5.2
1998102_2005287,292,122,120,1.5656 ,1998/04/12,18:35:09.060,-23.718,-176.041,33.0,5.5
,,,,,2005/10/14,03:36:45.970,-23.713,-176.024,33.9,5.5
1998113_2006198,220,273,186,2.5156 ,1998/04/23,08:53:12.660,-17.690,-173.299,33.0,5.4
,,,,,2006/07/17,22:31:49.110,-17.669,-173.257,35.0,5.3
1998113_2014256,388,297,225,-1.9602 ,1998/04/23,08:53:12.660,-17.690,-173.299,33.0,5.4
,,,,,2014/09/13,18:22:14.020,-17.712,-173.126,11.0,5.4
1998129_2003021,129,321,-108,-0.5553 ,1998/05/09,11:42:11.640,13.621,-90.724,33.0,5.4
,,,,,2003/01/21,07:06:53.200,13.563,-90.858,33.0,5.4
1998134_2004046,59,301,260,1.1973 ,1998/05/14,20:03:17.660,-20.119,169.276,49.2,5.2
,,,,,2004/02/15,00:01:30.710,-20.033,169.226,46.6,5.2
1998134_2008192,306,322,-364,3.4761 ,1998/05/14,20:03:17.660,-20.119,169.276,49.2,5.2
,,,,,2008/07/10,16:01:06.490,-20.081,169.205,69.5,5.1
1998134_2011289,340,287,-194,5.5428 ,1998/05/14,20:03:17.660,-20.119,169.276,49.2,5.2
,,,,,2011/10/16,04:24:45.080,-20.040,169.144,81.1,5.1
1998134_2015290,326,262,-213,1.8665 ,1998/05/14,20:03:17.660,-20.119,169.276,49.2,5.2
,,,,,2015/10/17,21:02:30.450,-20.114,169.226,43.4,5.3
1998143_2015145,231,315,-378,3.8513 ,1998/05/23,15:44:37.710,-6.283,154.943,33.0,5.2
,,,,,2015/05/25,04:48:21.710,-6.419,155.003,44.0,5.4
1998172_2005069,122,360,273,2.1401 ,1998/06/21,08:03:54.240,12.853,-88.463,69.6,5.2
,,,,,2005/03/10,13:37:48.780,12.932,-88.419,68.5,5.1
1998172_2009186,308,145,298,1.6740 ,1998/06/21,08:03:54.240,12.853,-88.463,69.6,5.2
,,,,,2009/07/05,10:35:50.900,12.850,-88.497,62.1,5.0
1998229_2010223,364,74,-416,-2.8610 ,1998/08/17,12:43:39.840,-7.580,107.199,76.6,5.4
,,,,,2010/08/11,19:10:21.430,-7.495,107.058,37.4,5.3
1998231_2002040,348,163,379,-3.6442 ,1998/08/19,06:55:11.050,-3.998,151.580,33.0,5.2
,,,,,2002/02/09,22:50:47.810,-3.734,151.305,10.0,5.3
1998263_2015188,315,195,-43,-4.8579 ,1998/09/20,06:30:46.630,-35.630,-179.844,52.9,5.5
,,,,,2015/07/07,05:35:14.530,-35.425,-179.621,10.0,5.6
1998281_2004283,190,288,-271,4.7652 ,1998/10/08,21:23:27.030,-4.877,103.104,33.0,5.2
,,,,,2004/10/09,08:17:07.370,-4.885,103.100,61.9,5.0
1998281_2009304,341,133,-266,4.5147 ,1998/10/08,21:23:27.030,-4.877,103.104,33.0,5.2
,,,,,2009/10/31,22:50:03.660,-5.003,102.979,67.5,5.0
1998289_2010263,87,360,10,1.2799 ,1998/10/16,07:26:46.890,-33.769,-72.214,33.0,5.0
,,,,,2010/09/20,05:42:56.690,-33.643,-71.928,30.4,5.1
1998301_2010328,233,197,254,1.7452 ,1998/10/28,21:39:52.970,11.985,143.528,33.0,5.4
,,,,,2010/11/24,11:59:40.610,11.966,143.576,35.0,5.2
1998341_2008215,123,133,27,3.0614 ,1998/12/07,09:01:18.050,29.289,130.332,42.3,5.2
,,,,,2008/08/02,04:03:27.700,29.355,130.284,54.7,5.1
1998341_2017012,170,217,-315,-1.8583 ,1998/12/07,15:53:29.550,-5.157,102.957,49.1,5.2
,,,,,2017/01/12,13:29:06.300,-5.267,102.724,22.9,5.5
1999026_2003185,167,345,-355,0.0573 ,1999/01/26,07:04:20.900,-21.100,-174.486,33.0,5.2
,,,,,2003/07/04,01:15:56.550,-20.962,-174.541,33.0,5.3
1999032_2010214,237,140,-269,3.3221 ,1999/02/01,16:35:31.140,-6.474,104.721,33.0,5.2
,,,,,2010/08/02,23:13:29.800,-6.498,104.618,41.7,5.4
1999040_2004254,100,324,2,0.9229 ,1999/02/09,00:19:37.140,42.328,142.983,59.1,5.1
,,,,,2004/09/10,04:22:10.110,42.392,142.954,51.8,5.0
1999040_2010014,113,185,75,1.6666 ,1999/02/09,00:19:37.140,42.328,142.983,59.1,5.1
