# Table S1. Information of the strong repeating earthquakes used in this study,,,,,,,,,,
,,,,,2010/01/14,18:46:25.100,42.338,142.991,60.1,5.0
1999051_2013357,83,267,225,0.6625 ,1999/02/20,10:50:12.750,35.380,142.094,33.0,5.3
,,,,,2013/12/23,09:25:12.290,35.503,142.302,17.4,5.1
1999056_2013264,252,294,237,0.5559 ,1999/02/25,08:41:17.740,52.228,173.962,33.0,5.1
,,,,,2013/09/21,22:58:22.800,52.279,173.781,25.4,5.1
1999115_2008067,63,219,43,-2.0683 ,1999/04/25,12:27:05.270,36.441,140.473,81.7,5.3
,,,,,2008/03/07,16:54:57.170,36.453,140.612,57.0,5.2
1999115_2016209,131,189,-106,-2.0507 ,1999/04/25,12:27:05.270,36.441,140.473,81.7,5.3
,,,,,2016/07/27,14:47:17.010,36.492,140.758,46.0,5.3
1999150_2006214,282,147,262,-1.0034 ,1999/05/30,04:41:36.280,-5.424,152.411,56.7,5.0
,,,,,2006/08/02,23:44:24.160,-5.463,152.479,37.8,5.0
1999178_2005120,38,236,-324,-1.8544 ,1999/06/27,14:01:39.150,-20.105,-173.692,33.0,5.2
,,,,,2005/04/30,08:28:37.570,-19.990,-173.680,10.0,5.0
1999178_2012235,154,276,-211,2.1800 ,1999/06/27,14:01:39.150,-20.105,-173.692,33.0,5.2
,,,,,2012/08/22,10:13:57.470,-20.038,-173.661,35.0,5.1
1999207_2012060,93,284,9,2.8663 ,1999/07/26,21:22:01.970,49.255,156.275,33.0,5.1
,,,,,2012/02/29,01:22:52.650,49.282,156.200,46.8,5.0
1999213_2009111,227,308,331,2.1717 ,1999/08/01,20:10:54.380,52.303,-173.381,51.1,5.3
,,,,,2009/04/21,08:37:28.080,52.257,-173.436,55.5,5.2
1999232_2011194,59,347,-58,-1.7611 ,1999/08/20,20:19:01.070,-21.417,-174.525,33.0,5.1
,,,,,2011/07/13,07:25:16.160,-21.511,-174.360,10.0,5.2
1999249_2007234,289,264,342,0.3739 ,1999/09/06,03:14:58.270,-7.067,154.727,62.4,5.3
,,,,,2007/08/22,09:34:50.740,-7.042,154.789,49.5,5.0
1999249_2014102,219,242,416,-4.8195 ,1999/09/06,03:14:58.270,-7.067,154.727,62.4,5.3
,,,,,2014/04/12,10:55:41.640,-6.973,154.803,14.1,5.0
1999249_2014116,235,232,211,-1.5011 ,1999/09/06,03:14:58.270,-7.067,154.727,62.4,5.3
,,,,,2014/04/26,16:03:50.510,-7.001,154.813,35.6,5.0
1999262_2006352,252,253,405,5.3393 ,1999/09/19,19:59:24.050,-6.816,154.609,33.0,5.3
,,,,,2006/12/18,23:46:16.790,-6.809,154.576,61.9,5.3
1999269_2013305,142,232,92,3.7440 ,1999/09/26,23:38:38.620,44.589,148.204,61.0,5.1
,,,,,2013/11/01,16:30:14.300,44.631,148.180,77.7,5.2
1999275_2010199,423,119,-469,-0.3533 ,1999/10/02,17:14:17.810,24.069,122.434,44.7,5.2
,,,,,2010/07/18,13:03:24.500,24.131,122.470,26.9,5.1
2000029_2014195,131,63,-9,0.0080 ,2000/01/29,08:13:10.730,-8.633,111.137,60.7,5.4
,,,,,2014/07/14,05:05:03.200,-8.819,111.253,52.5,5.5
2000050_2010054,82,251,77,2.0166 ,2000/02/19,19:31:37.360,49.656,155.859,48.2,5.4
,,,,,2010/02/23,10:43:10.260,49.702,155.789,48.4,5.3
2000055_2002233,111,143,-176,-1.9158 ,2000/02/24,13:32:26.280,51.459,-178.379,50.2,5.1
,,,,,2002/08/21,17:11:14.410,51.476,-178.354,33.0,5.1
2000076_2014101,489,183,184,-1.1674 ,2000/03/16,07:11:18.510,-6.956,155.043,33.0,5.0
,,,,,2014/04/11,10:30:28.960,-6.877,155.137,16.1,5.1
2000081_2002013,108,360,-38,-2.9234 ,2000/03/21,22:36:39.780,-5.463,152.106,64.0,5.3
,,,,,2002/01/13,16:23:30.140,-5.422,152.111,38.5,5.1
2000081_2008173,94,254,214,2.5704 ,2000/03/21,22:36:39.780,-5.463,152.106,64.0,5.3
,,,,,2008/06/21,07:28:44.540,-5.396,152.067,70.6,5.1
2000089_2016196,438,277,-496,1.9228 ,2000/03/29,07:47:01.210,-27.958,-176.458,10.0,5.2
,,,,,2016/07/14,02:24:02.360,-27.896,-176.347,10.0,5.1
2000104_2012245,127,69,119,1.8978 ,2000/04/13,13:12:53.780,10.280,126.552,33.0,5.4
,,,,,2012/09/01,00:25:02.670,10.229,126.450,35.0,5.3
2000157_2006075,107,179,-18,-0.2508 ,2000/06/05,17:43:24.020,-7.359,106.664,33.0,5.1
,,,,,2006/03/16,05:43:09.700,-7.366,106.720,20.3,5.0
2000157_2012315,253,250,-481,4.2211 ,2000/06/05,17:43:24.020,-7.359,106.664,33.0,5.1
,,,,,2012/11/10,06:05:27.190,-7.373,106.666,49.5,5.1
2000161_2001045,48,135,-192,-0.0701 ,2000/06/09,06:47:32.180,-5.013,102.723,33.0,5.1
,,,,,2001/02/14,01:39:31.490,-5.023,102.727,33.0,5.2
2000166_2012144,185,67,-300,2.1023 ,2000/06/14,14:11:07.350,46.640,152.587,33.0,5.5
,,,,,2012/05/23,20:25:58.200,46.660,152.557,34.0,5.3
2000166_2015347,63,198,-83,4.8710 ,2000/06/14,14:11:07.350,46.640,152.587,33.0,5.5
,,,,,2015/12/13,01:52:17.690,46.724,152.586,56.7,5.3
2000210_2008136,237,211,-14,1.8792 ,2000/07/28,04:28:08.190,-20.679,-174.082,33.0,5.1
,,,,,2008/05/15,14:06:15.330,-20.839,-174.062,35.0,5.1
2000210_2012319,279,252,209,-1.9772 ,2000/07/28,04:28:08.190,-20.679,-174.082,33.0,5.1
,,,,,2012/11/14,07:41:53.210,-20.739,-174.079,10.0,5.2
2000210_2016348,465,277,283,-5.1189 ,2000/07/28,04:28:08.190,-20.679,-174.082,33.0,5.1
,,,,,2016/12/13,23:51:31.140,-20.612,-173.631,10.0,5.2
2000216_2010271,110,277,-360,-1.4725 ,2000/08/03,17:01:57.700,11.804,143.130,33.0,5.1
,,,,,2010/09/28,03:15:03.030,11.884,143.241,10.9,5.0
2000216_2016123,113,305,-147,-0.8660 ,2000/08/03,17:01:57.700,11.804,143.130,33.0,5.1
,,,,,2016/05/02,05:24:42.170,11.851,143.337,10.0,5.3
2000217_2011175a,500,81,-295,1.9917 ,2000/08/04,03:11:49.970,-12.723,66.171,10.0,5.0
,,,,,2011/06/24,05:12:10.180,-12.715,66.354,10.0,5.1
2000236_2012306,249,357,-260,-3.4971 ,2000/08/23,05:14:06.790,51.298,-179.680,56.3,5.2
,,,,,2012/11/01,09:50:59.090,51.011,-179.699,9.0,5.1
2000242_2005124,52,12,35,2.4375 ,2000/08/29,07:14:48.470,3.113,96.438,33.0,5.0
,,,,,2005/05/04,00:44:50.540,3.047,96.382,40.2,5.1
2000278_2006013,311,135,-470,-2.0893 ,2000/10/04,15:39:27.710,-17.747,-173.199,33.0,5.1
,,,,,2006/01/13,09:17:56.910,-17.757,-173.216,10.0,5.4
2000278_2008132,445,244,325,2.0370 ,2000/10/04,15:39:27.710,-17.747,-173.199,33.0,5.1
,,,,,2008/05/11,05:49:22.450,-17.740,-173.283,38.8,5.4
2000286_2011315,175,207,-398,-1.5234 ,2000/10/12,02:22:09.750,-17.685,-173.010,33.0,5.4
,,,,,2011/11/11,15:02:19.930,-17.708,-173.095,10.0,5.6
2000329_2004143,126,317,-223,0.9017 ,2000/11/24,17:27:11.160,-20.508,-174.367,35.3,5.4
,,,,,2004/05/22,07:36:57.020,-20.522,-174.254,33.1,5.4
2000329_2009192,94,217,15,1.0129 ,2000/11/24,17:27:11.160,-20.508,-174.367,35.3,5.4
,,,,,2009/07/11,12:35:21.830,-20.672,-174.215,35.0,5.3
2000329_2012169,99,216,-167,-2.4495 ,2000/11/24,17:27:11.160,-20.508,-174.367,35.3,5.4
,,,,,2012/06/17,17:26:26.940,-20.588,-174.311,10.0,5.3
2000338_2013111,281,243,98,1.1543 ,2000/12/03,12:55:16.700,51.666,-178.156,43.2,5.7
,,,,,2013/04/21,13:48:29.450,51.663,-178.239,44.0,5.6
2001007_2009212,117,76,-90,-1.4794 ,2001/01/07,12:55:46.890,-8.703,108.893,33.0,5.4
,,,,,2009/07/31,14:56:16.480,-8.795,108.744,17.5,5.4
2001009_2011148,450,143,-120,0.9948 ,2001/01/09,12:53:15.520,-11.446,165.670,33.0,5.3
,,,,,2011/05/28,16:47:11.180,-11.502,165.797,35.0,5.1
2001033_2013165,184,127,330,-0.8087 ,2001/02/02,14:47:55.090,5.636,-82.631,10.0,5.3
,,,,,2013/06/14,17:56:45.320,5.300,-82.617,10.0,5.2
2001047_2008292,166,153,-173,6.7120 ,2001/02/16,23:38:03.710,-6.080,104.680,33.0,5.0
,,,,,2008/10/18,18:41:32.150,-6.058,104.751,77.5,5.1
2001058_2008156,69,222,-75,1.8624 ,2001/02/27,12:10:32.460,-22.653,-175.059,33.0,5.2
,,,,,2008/06/04,21:28:24.980,-22.569,-175.102,34.5,5.2
2001064_2006203,345,340,-152,-1.1563 ,2001/03/05,21:24:49.310,-9.760,108.822,33.0,5.1
,,,,,2006/07/22,03:05:11.200,-9.687,108.821,10.0,5.2
2001064_2006321,335,359,-58,-1.4605 ,2001/03/05,21:24:49.310,-9.760,108.822,33.0,5.1
,,,,,2006/11/17,00:57:58.970,-9.778,108.905,10.0,5.0
2001064_2015132,177,195,-34,-1.8934 ,2001/03/05,21:24:49.310,-9.760,108.822,33.0,5.1
,,,,,2015/05/12,06:27:03.550,-10.022,108.732,10.0,5.1
2001077_2011184,136,76,307,-4.6180 ,2001/03/18,15:43:21.310,12.540,-87.399,95.5,5.7
,,,,,2011/07/03,06:34:36.870,12.326,-87.620,36.0,5.7
2001090_2010357,327,171,-200,0.3455 ,2001/03/31,02:26:33.470,4.049,96.088,50.7,5.1
,,,,,2010/12/23,00:01:37.690,3.931,95.916,41.8,5.4
2001111_2008006,56,2,-22,-4.8533 ,2001/04/21,15:41:31.600,-4.748,103.097,88.7,5.1
,,,,,2008/01/06,10:06:32.780,-4.867,103.096,35.0,5.1
2001125_2009242,358,64,-137,-3.0160 ,2001/05/05,18:06:55.820,14.813,-93.658,33.0,5.2
,,,,,2009/08/30,09:19:43.760,14.567,-93.574,10.0,5.1
2001127_2007220,37,60,-92,0.5261 ,2001/05/07,14:32:52.170,27.315,128.346,55.7,5.2
,,,,,2007/08/08,15:19:42.560,27.385,128.346,47.0,5.2
2001127_2013064,95,160,-75,1.0643 ,2001/05/07,14:32:52.170,27.315,128.346,55.7,5.2
,,,,,2013/03/05,20:32:45.540,27.386,128.304,51.1,5.3
2001134_2012237,195,275,-92,-1.6628 ,2001/05/14,02:32:38.110,-27.173,-176.898,33.0,5.7
,,,,,2012/08/24,04:43:48.350,-27.311,-176.807,16.0,5.7
2001147_2006137,351,33,155,-6.3607 ,2001/05/27,21:17:50.080,-4.333,102.840,100.0,5.1
,,,,,2006/05/17,03:48:19.650,-4.457,102.736,38.8,5.0
2001147_2010204,247,116,-299,-6.5415 ,2001/05/27,21:17:50.080,-4.333,102.840,100.0,5.1
,,,,,2010/07/23,14:34:13.250,-4.533,102.451,35.0,5.1
2001190_2005323,101,79,-78,4.0680 ,2001/07/09,04:43:21.840,-30.197,-177.911,33.0,5.0
,,,,,2005/11/19,18:09:38.730,-30.015,-177.925,51.6,5.2
2001277_2011211,188,257,168,0.3853 ,2001/10/04,16:57:29.450,34.920,141.598,42.9,5.2
,,,,,2011/07/30,13:21:34.560,34.825,141.601,35.0,5.0
2001299_2014164,68,32,-187,3.9044 ,2001/10/26,08:44:28.310,30.554,141.755,33.0,5.0
,,,,,2014/06/13,05:50:49.790,30.699,141.835,47.2,5.0
2001310_2014141,280,87,304,-1.1806 ,2001/11/06,06:12:53.830,-30.437,-71.155,61.4,5.1
,,,,,2014/05/21,09:00:53.210,-30.452,-71.311,36.2,5.1
2002006_2011260,230,319,52,3.9575 ,2002/01/06,01:33:39.720,48.776,154.964,44.7,5.2
,,,,,2011/09/17,08:59:30.470,48.909,154.739,61.9,5.2
2002013_2008173,147,284,261,5.4818 ,2002/01/13,16:23:30.140,-5.422,152.111,38.5,5.1
,,,,,2008/06/21,07:28:44.540,-5.396,152.067,70.6,5.1
2002015_2013242,491,208,-330,4.1247 ,2002/01/15,13:04:05.850,-18.195,168.152,10.0,5.2
,,,,,2013/08/30,11:35:09.510,-18.366,168.203,27.1,5.0
2002027_2006254,321,355,-86,-1.8082 ,2002/01/27,03:04:14.500,-21.697,-174.553,33.0,5.3
,,,,,2006/09/11,20:59:27.390,-21.537,-174.525,10.0,5.3
2002040_2002161,139,131,-333,2.3666 ,2002/02/09,22:50:47.810,-3.734,151.305,10.0,5.3
,,,,,2002/06/10,16:24:17.270,-3.801,151.380,33.0,5.3
2002048_2007199,430,282,-12,0.8905 ,2002/02/17,10:23:01.380,-5.875,104.590,33.0,5.2
,,,,,2007/07/18,19:37:31.460,-5.954,104.537,30.0,5.1
2002052_2007348,146,220,-127,1.4944 ,2002/02/21,00:30:54.140,-26.796,-176.374,33.0,5.2
,,,,,2007/12/14,18:24:44.710,-26.631,-176.454,35.0,5.1
2002101_2008152,71,0,-84,1.6580 ,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
,,,,,2008/05/31,14:28:35.100,39.983,142.604,33.5,5.0
2002101_2011122,110,360,-125,2.2321 ,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
,,,,,2011/05/02,21:25:49.540,40.102,142.564,32.3,5.1
2002101_2011354,83,325,-50,4.5248 ,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
,,,,,2011/12/20,06:26:23.210,40.099,142.559,52.7,5.1
2002101_2014016,39,0,25,2.9841 ,2002/04/11,12:04:13.480,39.987,142.813,35.9,5.3
,,,,,2014/01/16,01:12:17.710,40.115,142.818,51.8,5.1
2002116_2009005,248,348,12,3.0056 ,2002/04/26,02:12:56.640,-27.441,-176.702,33.0,5.5
,,,,,2009/01/05,22:27:13.890,-27.480,-176.706,47.0,5.4
2002129_2011053,11,356,-65,-0.5530 ,2002/05/09,16:37:34.840,26.440,128.851,33.0,5.2
,,,,,2011/02/22,04:56:19.740,26.419,128.706,16.1,5.1
2002155_2014260,229,295,137,0.5460 ,2002/06/04,17:20:57.090,24.850,125.353,48.9,5.1
,,,,,2014/09/17,23:18:55.450,24.841,125.351,42.8,5.4
2002171_2006322,127,152,-139,2.8160 ,2002/06/20,05:26:10.640,-23.473,-175.518,33.0,5.1
,,,,,2006/11/18,21:45:11.170,-23.497,-175.545,42.0,5.0
2002171_2009281,271,95,148,2.9752 ,2002/06/20,03:02:36.950,-12.012,166.106,33.0,5.3
,,,,,2009/10/08,18:10:49.900,-12.035,165.978,35.0,5.2
2002187_2012317,247,186,-118,-2.1663 ,2002/07/06,00:07:08.400,-17.638,-173.198,33.0,5.4
,,,,,2012/11/12,14:58:09.650,-17.631,-173.090,10.0,5.1
2002187_2017200,90,239,-84,-2.8726 ,2002/07/06,00:07:08.400,-17.638,-173.198,33.0,5.4
,,,,,2017/07/19,17:11:44.250,-17.569,-172.886,5.4,5.2
2002199_2009125,96,315,-317,2.2687 ,2002/07/18,14:26:51.630,-58.688,-25.275,33.0,5.0
,,,,,2009/05/05,06:16:07.350,-58.704,-25.115,36.2,5.1
2002248_2009247,43,211,-9,1.7574 ,2002/09/05,00:14:42.090,-6.199,104.876,43.7,5.2
,,,,,2009/09/04,00:52:08.110,-6.286,104.794,46.0,5.1
2002248_2017312,132,150,-454,-0.1143 ,2002/09/05,00:14:42.090,-6.199,104.876,43.7,5.2
,,,,,2017/11/08,19:17:06.960,-6.507,104.615,35.0,5.0
2002258_2004315,0,219,-61,3.7132 ,2002/09/15,01:06:55.800,24.098,122.463,36.0,5.1
,,,,,2004/11/10,14:48:06.920,24.076,122.344,56.8,5.1
2002275_2013284,55,341,-34,2.2582 ,2002/10/02,21:10:07.910,-5.859,103.029,33.0,5.1
,,,,,2013/10/11,13:12:57.830,-5.798,103.088,37.6,5.3
2002276_2010316,35,145,23,1.6725 ,2002/10/03,15:56:41.130,54.564,161.515,53.8,5.2
,,,,,2010/11/12,06:31:13.250,54.650,161.361,52.6,5.0
2002294_2017046,105,238,-64,4.3980 ,2002/10/21,12:15:22.700,-7.374,107.356,65.5,5.1
,,,,,2017/02/15,18:53:38.570,-7.516,107.388,77.3,5.0
2002333_2014344,148,227,-377,-1.4373 ,2002/11/29,05:49:40.850,-18.454,-173.251,33.0,5.2
,,,,,2014/12/10,12:49:51.850,-18.493,-173.077,10.0,5.0
2003101_2008097,62,160,-30,1.8610 ,2003/04/11,17:57:16.550,-20.113,168.645,33.0,5.1
,,,,,2008/04/06,18:48:15.190,-20.081,168.575,35.0,5.1
2003101_2008153,92,258,-18,3.8694 ,2003/04/11,17:57:16.550,-20.113,168.645,33.0,5.1
,,,,,2008/06/01,22:30:50.880,-20.062,168.601,45.5,5.2
2003101_2011148,106,78,-95,2.5712 ,2003/04/11,17:57:16.550,-20.113,168.645,33.0,5.1
,,,,,2011/05/28,06:42:06.570,-20.057,168.527,37.8,5.1
2003137_2011141,118,82,-143,0.1310 ,2003/05/17,14:33:09.670,35.591,140.551,50.0,5.4
,,,,,2011/05/21,22:06:26.390,35.597,140.492,37.0,5.6
2003137_2017050,239,167,-66,1.7007 ,2003/05/17,14:33:09.670,35.591,140.551,50.0,5.4
,,,,,2017/02/19,09:19:31.080,35.662,140.752,42.0,5.4
2003142_2013019,189,318,-161,-1.3302 ,2003/05/22,17:45:37.630,11.302,125.459,71.6,5.2
,,,,,2013/01/19,13:48:02.480,11.252,125.386,43.0,5.3
2003149_2017154,145,277,-3,1.5048 ,2003/05/29,05:59:07.660,50.878,157.301,49.4,5.3
,,,,,2017/06/03,11:47:23.270,50.816,157.345,44.0,5.3
2003183_2008055,250,67,39,-2.2228 ,2003/07/02,00:47:11.860,-3.643,102.060,75.2,5.1
,,,,,2008/02/24,04:36:29.250,-3.741,101.986,44.2,5.2
2003185_2008053,42,280,-39,2.2257 ,2003/07/04,01:15:56.550,-20.962,-174.541,33.0,5.3
,,,,,2008/02/22,15:26:51.360,-20.993,-174.527,35.0,5.1
2003185_2013170,139,342,-73,2.5443 ,2003/07/04,01:15:56.550,-20.962,-174.541,33.0,5.3
,,,,,2013/06/19,09:39:33.960,-21.022,-174.438,41.5,5.1
2003185_2017186,113,285,-178,2.1354 ,2003/07/04,01:15:56.550,-20.962,-174.541,33.0,5.3
,,,,,2017/07/05,23:29:45.290,-20.881,-174.382,35.0,5.1
2003196_2012054,413,268,203,3.5123 ,2003/07/15,09:25:58.800,-5.139,151.826,45.0,5.3
,,,,,2012/02/23,13:25:30.190,-5.197,151.926,68.6,5.1
2003242_2015255,305,278,191,1.7231 ,2003/08/30,10:06:39.970,41.864,142.552,51.9,5.5
,,,,,2015/09/12,13:38:01.860,41.897,142.652,49.0,5.4
2003268_2004086,236,41,131,-1.3765 ,2003/09/25,21:02:52.630,41.807,144.231,33.0,5.5
,,,,,2004/03/26,16:26:38.080,41.810,144.303,12.8,5.0
2003279_2009153,170,267,85,1.8230 ,2003/10/06,13:28:57.520,-17.919,167.730,33.0,5.0
,,,,,2009/06/02,16:01:37.150,-17.873,167.810,35.0,5.0
2003284_2009066,285,354,-32,1.6843 ,2003/10/11,18:26:18.600,41.746,143.683,33.0,5.6
,,,,,2009/03/07,14:33:04.910,41.796,143.693,32.7,5.3
2003317_2016270,93,124,-32,0.5095 ,2003/11/13,22:39:20.580,41.857,142.117,74.4,5.0
,,,,,2016/09/26,02:24:37.740,41.880,142.204,64.0,5.0
2004028_2017030,160,310,49,-3.6021 ,2004/01/28,02:50:00.350,9.816,125.914,91.0,5.1
,,,,,2017/01/30,02:43:55.790,9.935,126.035,53.3,5.1
2004032_2012281,146,299,-94,-4.2975 ,2004/02/01,21:06:32.140,-5.547,151.708,73.2,5.2
,,,,,2012/10/07,08:36:32.180,-5.530,151.794,35.0,5.3
2004046_2008192,245,322,82,2.1894 ,2004/02/15,00:01:30.710,-20.033,169.226,46.6,5.2
,,,,,2008/07/10,16:01:06.490,-20.081,169.205,69.5,5.1
2004046_2011289,249,276,81,4.2703 ,2004/02/15,00:01:30.710,-20.033,169.226,46.6,5.2
,,,,,2011/10/16,04:24:45.080,-20.040,169.144,81.1,5.1
2004076_2015183,89,247,-362,2.0210 ,2004/03/16,06:09:22.820,-32.218,-177.878,10.0,5.1
