# Table S1. Information of the strong repeating earthquakes used in this study,,,,,,,,,,
,,,,,2015/07/02,19:22:42.200,-31.955,-178.027,16.3,5.0
2004080_2012114,86,302,-93,1.6397 ,2004/03/20,00:10:42.140,-23.880,-175.962,10.0,5.0
,,,,,2012/04/23,10:57:19.650,-24.007,-175.934,20.1,5.0
2004133_2014275,55,316,-144,-0.6978 ,2004/05/12,18:08:48.130,-20.741,-174.397,10.0,5.1
,,,,,2014/10/02,07:02:05.150,-20.931,-174.290,10.0,5.1
2004140_2013027,49,67,-61,-0.0459 ,2004/05/19,21:04:14.750,27.338,128.321,60.1,5.0
,,,,,2013/01/27,20:57:35.470,27.314,128.348,60.6,5.2
2004143_2009192,92,115,157,0.1211 ,2004/05/22,07:36:57.020,-20.522,-174.254,33.1,5.4
,,,,,2009/07/11,12:35:21.830,-20.672,-174.215,35.0,5.3
2004143_2012169,135,150,219,-3.3914 ,2004/05/22,07:36:57.020,-20.522,-174.254,33.1,5.4
,,,,,2012/06/17,17:26:26.940,-20.588,-174.311,10.0,5.3
2004191_2012258,183,114,198,-0.4852 ,2004/07/09,15:37:53.210,-39.536,-16.072,10.0,5.1
,,,,,2012/09/14,06:56:16.840,-39.644,-16.021,10.0,5.1
2004233_2012058,226,95,-80,1.9065 ,2004/08/20,17:37:53.710,23.934,123.374,26.0,5.4
,,,,,2012/02/27,01:11:48.390,23.873,123.355,40.1,5.2
2004247_2009065,41,254,-42,-1.0111 ,2004/09/03,12:16:49.690,-15.192,-173.375,10.0,5.6
,,,,,2009/03/06,07:01:48.040,-15.156,-173.309,3.0,5.8
2004251_2011019,83,284,-93,-3.1288 ,2004/09/07,10:57:39.700,-33.969,-72.418,36.3,5.2
,,,,,2011/01/19,05:20:00.000,-33.960,-72.453,12.9,5.3
2004251_2014216,364,232,41,-0.3682 ,2004/09/07,03:23:02.830,0.111,98.729,59.7,5.2
,,,,,2014/08/04,12:09:47.510,0.156,98.629,56.0,5.0
2004252_2012324,188,345,-41,-1.0608 ,2004/09/08,08:16:01.200,-33.988,-72.318,31.9,5.1
,,,,,2012/11/19,16:45:50.370,-33.928,-72.170,11.2,5.1
2004254_2010014,94,132,-94,0.7551 ,2004/09/10,04:22:10.110,42.392,142.954,51.8,5.0
,,,,,2010/01/14,18:46:25.100,42.338,142.991,60.1,5.0
2004283_2009304,153,182,42,-0.2721 ,2004/10/09,08:17:07.370,-4.885,103.100,61.9,5.0
,,,,,2009/10/31,22:50:03.660,-5.003,102.979,67.5,5.0
2004283_2015197,193,323,-130,-3.9916 ,2004/10/09,22:07:48.750,14.629,146.898,44.7,5.3
,,,,,2015/07/16,13:02:07.280,14.609,146.919,10.0,5.3
2004283_2017341,229,241,-460,-1.4562 ,2004/10/09,08:17:07.370,-4.885,103.100,61.9,5.0
,,,,,2017/12/07,15:16:35.310,-5.028,102.949,53.4,5.3
2004315_2010199,21,88,14,-3.6956 ,2004/11/10,14:48:06.920,24.076,122.344,56.8,5.1
,,,,,2010/07/18,13:03:24.500,24.131,122.470,26.9,5.1
2004361_2004365,0,213,126,-0.0279 ,2004/12/26,03:40:15.640,5.532,94.334,30.0,5.6
,,,,,2004/12/30,04:27:36.730,5.535,94.299,30.0,5.2
2004361_2005029,0,86,-4,0.0334 ,2004/12/26,03:40:15.640,5.532,94.334,30.0,5.6
,,,,,2005/01/29,18:20:58.570,5.512,94.322,30.0,5.2
2004361_2005044,83,279,10,0.2259 ,2004/12/26,04:02:55.730,4.983,94.720,47.9,5.8
,,,,,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
2004361_2005129,87,184,-152,-0.1124 ,2004/12/26,03:51:12.360,5.049,94.771,30.0,5.7
,,,,,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
2004361_2008065,37,101,58,3.0236 ,2004/12/26,03:51:12.360,5.049,94.771,30.0,5.7
,,,,,2008/03/05,17:04:07.700,5.080,94.825,56.4,5.0
2004361_2010272,161,203,-119,2.6850 ,2004/12/26,03:51:12.360,5.049,94.771,30.0,5.7
,,,,,2010/09/29,11:33:32.150,4.998,94.736,54.9,5.0
2004362_2005029,148,47,-99,-3.5153 ,2004/12/27,06:01:52.240,7.940,93.483,58.2,5.0
,,,,,2005/01/29,23:14:30.370,7.959,93.509,30.0,5.0
2004362_2006133,78,210,410,0.3503 ,2004/12/27,00:32:16.480,5.476,94.467,33.0,5.8
,,,,,2006/05/13,03:11:41.610,5.521,94.432,34.0,5.7
2004364_2011022,287,190,-29,1.6430 ,2004/12/29,10:52:52.000,2.799,95.566,23.2,5.4
,,,,,2011/01/22,07:34:17.490,2.887,95.521,28.3,5.2
2004365_2005029,54,42,-145,0.0602 ,2004/12/30,04:27:36.730,5.535,94.299,30.0,5.2
,,,,,2005/01/29,18:20:58.570,5.512,94.322,30.0,5.2
2004365_2005277,55,114,-21,2.2364 ,2004/12/30,04:27:36.730,5.535,94.299,30.0,5.2
,,,,,2005/10/04,12:23:25.160,5.559,94.277,44.6,5.0
2004366_2005044,20,162,-78,-0.0440 ,2004/12/31,14:38:46.620,5.113,94.857,49.4,5.4
,,,,,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
2004366_2005129,75,323,21,2.8768 ,2004/12/31,10:58:21.470,5.030,94.834,13.0,5.2
,,,,,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
2004366_2005204,24,183,0,0.0438 ,2004/12/31,14:38:46.620,5.113,94.857,49.4,5.4
,,,,,2005/07/23,22:53:35.080,5.113,94.802,48.1,5.3
2004366_2010272,111,221,1,5.6889 ,2004/12/31,10:58:21.470,5.030,94.834,13.0,5.2
,,,,,2010/09/29,11:33:32.150,4.998,94.736,54.9,5.0
2004366_2010273,167,88,110,0.6965 ,2004/12/31,14:38:46.620,5.113,94.857,49.4,5.4
,,,,,2010/09/30,09:54:10.160,5.045,94.736,55.0,5.2
2004366_2015203,143,65,54,-2.6162 ,2004/12/31,14:38:46.620,5.113,94.857,49.4,5.4
,,,,,2015/07/22,05:35:39.440,5.056,94.716,23.7,5.2
2005002_2005026,20,154,18,-0.1111 ,2005/01/02,19:35:25.910,5.348,94.343,47.5,5.1
,,,,,2005/01/26,23:43:28.670,5.336,94.327,47.2,5.1
2005005_2012157,160,274,-81,2.9655 ,2005/01/05,14:34:31.320,5.588,94.759,30.0,5.3
,,,,,2012/06/05,11:01:20.000,5.482,94.672,54.4,5.3
2005007_2011200,216,150,401,1.2308 ,2005/01/07,05:27:32.990,-30.936,-177.646,18.0,5.3
,,,,,2011/07/19,02:20:35.650,-30.715,-177.820,17.4,5.3
2005029_2005277,43,174,3,2.1897 ,2005/01/29,18:20:58.570,5.512,94.322,30.0,5.2
,,,,,2005/10/04,12:23:25.160,5.559,94.277,44.6,5.0
2005031_2009066,63,66,-176,1.3409 ,2005/01/31,09:39:47.570,41.834,143.643,21.9,5.4
,,,,,2009/03/07,14:33:04.910,41.796,143.693,32.7,5.3
2005037_2005183,319,232,89,0.3913 ,2005/02/06,04:24:18.630,13.855,93.580,35.6,5.4
,,,,,2005/07/02,18:12:21.880,13.849,93.607,39.7,5.1
2005037_2008218,206,267,23,0.2980 ,2005/02/06,04:24:18.630,13.855,93.580,35.6,5.4
,,,,,2008/08/05,10:08:11.950,13.865,93.581,35.0,5.2
2005037_2012331,13,259,13,2.2892 ,2005/02/06,04:24:18.630,13.855,93.580,35.6,5.4
,,,,,2012/11/26,23:13:52.470,13.850,93.637,53.7,5.1
2005037_2015163,128,100,225,2.4980 ,2005/02/06,04:24:18.630,13.855,93.580,35.6,5.4
,,,,,2015/06/12,18:29:30.290,14.012,93.578,48.6,5.2
2005044_2005204,0,95,50,0.0902 ,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
,,,,,2005/07/23,22:53:35.080,5.113,94.802,48.1,5.3
2005044_2006259,129,358,177,0.4311 ,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
,,,,,2006/09/16,06:17:46.880,5.124,94.779,49.0,5.2
2005044_2010273,55,360,-19,0.7601 ,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
,,,,,2010/09/30,09:54:10.160,5.045,94.736,55.0,5.2
2005044_2015203,188,360,-237,-2.5333 ,2005/02/13,01:22:09.310,5.079,94.794,48.8,5.3
,,,,,2015/07/22,05:35:39.440,5.056,94.716,23.7,5.2
2005069_2009186,120,155,-160,-0.4694 ,2005/03/10,13:37:48.780,12.932,-88.419,68.5,5.1
,,,,,2009/07/05,10:35:50.900,12.850,-88.497,62.1,5.0
2005071_2006225,52,113,45,-3.3186 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
2005071_2007175,79,71,101,-3.4703 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2007/06/24,13:47:36.580,5.423,94.585,30.0,5.0
2005071_2008129,42,228,15,-2.6108 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2008/05/08,11:31:23.880,5.507,94.703,35.0,5.0
2005071_2009240,95,121,94,-0.7874 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2009/08/28,16:45:18.250,5.475,94.659,55.3,5.0
2005071_2010352,79,133,62,-0.4438 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2010/12/18,22:56:43.080,5.420,94.667,55.2,5.0
2005071_2014216,147,360,-153,-0.2564 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2014/08/04,10:36:09.830,5.399,94.653,57.0,5.3
2005071_2016353,90,360,-57,-0.9706 ,2005/03/12,22:33:14.410,5.478,94.693,59.5,5.1
,,,,,2016/12/18,19:24:43.690,5.411,94.611,50.7,5.3
2005083_2016075,77,360,-165,-2.9767 ,2005/03/24,06:08:38.490,-55.985,-27.078,69.9,5.0
,,,,,2016/03/15,13:35:17.740,-56.015,-27.058,41.0,5.2
2005087_2006102,0,217,-31,0.9202 ,2005/03/28,20:35:17.420,1.751,97.132,27.3,5.1
,,,,,2006/04/12,14:39:04.120,1.654,97.070,37.8,5.0
2005116_2005225,241,32,299,1.2853 ,2005/04/26,17:18:23.560,1.357,97.173,22.4,5.2
,,,,,2005/08/13,18:27:23.440,1.367,97.207,30.0,5.0
2005116_2011051,38,84,23,2.4975 ,2005/04/26,17:18:23.560,1.357,97.173,22.4,5.2
,,,,,2011/02/20,14:32:24.870,1.360,97.198,40.4,5.3
2005120_2012235,120,330,-30,4.0683 ,2005/04/30,08:28:37.570,-19.990,-173.680,10.0,5.0
,,,,,2012/08/22,10:13:57.470,-20.038,-173.661,35.0,5.1
2005120_2016353,111,1,-39,-3.0896 ,2005/04/30,08:28:37.570,-19.990,-173.680,10.0,5.0
,,,,,2016/12/18,19:17:40.650,-19.937,-173.164,10.0,5.4
2005129_2005244,49,360,-44,-0.1662 ,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
,,,,,2005/09/01,16:42:39.550,5.074,94.795,30.0,5.1
2005129_2006343,78,219,-59,0.2495 ,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
,,,,,2006/12/09,09:24:46.750,5.080,94.752,30.0,5.1
2005129_2010272,51,161,4,2.8034 ,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
,,,,,2010/09/29,11:33:32.150,4.998,94.736,54.9,5.0
2005129_2012232,66,132,37,1.5237 ,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
,,,,,2012/08/19,01:57:03.640,5.063,94.753,40.6,5.2
2005129_2015189,186,72,340,1.6078 ,2005/05/09,01:30:52.510,5.099,94.843,30.0,5.2
,,,,,2015/07/08,00:38:56.010,4.995,94.735,34.3,5.3
2005171_2013307,193,331,236,-1.5483 ,2005/06/20,07:16:16.770,26.081,128.448,28.2,5.3
,,,,,2013/11/03,12:16:56.220,26.091,128.417,19.2,5.4
2005183_2008218,150,350,-122,-0.0825 ,2005/07/02,18:12:21.880,13.849,93.607,39.7,5.1
,,,,,2008/08/05,10:08:11.950,13.865,93.581,35.0,5.2
2005183_2015163,297,61,123,2.1128 ,2005/07/02,18:12:21.880,13.849,93.607,39.7,5.1
,,,,,2015/06/12,18:29:30.290,14.012,93.578,48.6,5.2
2005204_2006259,0,318,26,0.3580 ,2005/07/23,22:53:35.080,5.113,94.802,48.1,5.3
,,,,,2006/09/16,06:17:46.880,5.124,94.779,49.0,5.2
2005204_2010273,93,49,-14,0.6643 ,2005/07/23,22:53:35.080,5.113,94.802,48.1,5.3
,,,,,2010/09/30,09:54:10.160,5.045,94.736,55.0,5.2
2005204_2015203,137,60,127,-2.6707 ,2005/07/23,22:53:35.080,5.113,94.802,48.1,5.3
,,,,,2015/07/22,05:35:39.440,5.056,94.716,23.7,5.2
2005225_2011051,77,172,-22,1.1736 ,2005/08/13,18:27:23.440,1.367,97.207,30.0,5.0
,,,,,2011/02/20,14:32:24.870,1.360,97.198,40.4,5.3
2005244_2006075,0,250,-26,2.7921 ,2005/09/01,16:42:39.550,5.074,94.795,30.0,5.1
,,,,,2006/03/16,15:12:16.410,5.072,94.778,50.2,5.0
2005244_2006343,118,209,-56,0.4160 ,2005/09/01,16:42:39.550,5.074,94.795,30.0,5.1
,,,,,2006/12/09,09:24:46.750,5.080,94.752,30.0,5.1
2005244_2010272,348,210,-245,3.0095 ,2005/09/01,16:42:39.550,5.074,94.795,30.0,5.1
,,,,,2010/09/29,11:33:32.150,4.998,94.736,54.9,5.0
2005244_2015189,143,73,499,1.7575 ,2005/09/01,16:42:39.550,5.074,94.795,30.0,5.1
,,,,,2015/07/08,00:38:56.010,4.995,94.735,34.3,5.3
2005254_2014357,119,284,-34,0.8770 ,2005/09/11,03:35:44.560,-6.638,155.104,29.0,5.0
,,,,,2014/12/23,21:19:51.430,-6.731,155.090,35.0,5.1
2005282_2011324,162,340,-215,-0.6927 ,2005/10/09,13:39:59.720,-23.113,-175.415,38.1,5.3
,,,,,2011/11/20,14:09:32.760,-23.053,-175.383,35.0,5.4
2005285_2010070,60,181,401,-4.6363 ,2005/10/12,23:10:10.800,-23.684,-175.928,42.8,5.0
,,,,,2010/03/11,23:20:15.890,-23.709,-175.802,14.7,5.3
2005289_2016199,472,322,163,0.3934 ,2005/10/16,07:05:41.610,36.014,139.773,40.3,5.0
,,,,,2016/07/17,04:24:01.860,36.005,139.923,40.2,5.0
2005316_2009206,107,143,36,1.0972 ,2005/11/12,18:54:13.840,1.863,97.036,30.0,5.2
,,,,,2009/07/25,18:41:58.040,1.869,97.020,39.2,5.2
2006001_2008134,57,120,58,-1.8072 ,2006/01/01,08:47:13.350,4.735,95.144,51.5,5.5
,,,,,2008/05/13,10:29:19.340,4.676,95.089,35.0,5.4
2006038_2017030,456,27,-149,0.5387 ,2006/02/07,09:10:27.580,-11.838,166.420,57.3,5.1
,,,,,2017/01/30,14:04:10.400,-11.804,166.459,58.0,5.1
2006057_2008005,18,298,-248,2.6030 ,2006/02/26,21:32:49.260,5.609,94.688,30.0,5.2
,,,,,2008/01/05,20:01:55.080,5.477,94.685,57.3,5.3
2006075_2008065,192,210,-82,0.5590 ,2006/03/16,15:12:16.410,5.072,94.778,50.2,5.0
,,,,,2008/03/05,17:04:07.700,5.080,94.825,56.4,5.0
2006075_2012315,51,233,-84,4.4287 ,2006/03/16,05:43:09.700,-7.366,106.720,20.3,5.0
,,,,,2012/11/10,06:05:27.190,-7.373,106.666,49.5,5.1
2006075_2015189,41,208,184,-0.9939 ,2006/03/16,15:12:16.410,5.072,94.778,50.2,5.0
,,,,,2015/07/08,00:38:56.010,4.995,94.735,34.3,5.3
2006109_2013170,120,89,-159,4.3220 ,2006/04/19,15:30:05.820,-20.957,-174.486,10.0,5.1
,,,,,2013/06/19,09:39:33.960,-21.022,-174.438,41.5,5.1
2006109_2017186,73,84,-62,3.8886 ,2006/04/19,15:30:05.820,-20.957,-174.486,10.0,5.1
,,,,,2017/07/05,23:29:45.290,-20.881,-174.382,35.0,5.1
2006130_2007106,272,128,35,-4.1513 ,2006/05/10,02:16:30.000,-21.318,-174.604,37.1,5.3
,,,,,2007/04/16,15:50:07.390,-21.315,-174.511,10.0,5.2
2006137_2010204,38,85,40,-0.2591 ,2006/05/17,03:48:19.650,-4.457,102.736,38.8,5.0
,,,,,2010/07/23,14:34:13.250,-4.533,102.451,35.0,5.1
2006153_2012270,155,237,174,-3.4870 ,2006/06/02,03:26:41.830,-21.241,-174.326,37.0,5.1
,,,,,2012/09/26,01:41:39.060,-21.205,-174.328,10.0,5.1
2006198_2014256,68,192,70,-4.4601 ,2006/07/17,22:31:49.110,-17.669,-173.257,35.0,5.3
,,,,,2014/09/13,18:22:14.020,-17.712,-173.126,11.0,5.4
2006203_2015132,100,96,458,-0.8194 ,2006/07/22,03:05:11.200,-9.687,108.821,10.0,5.2
,,,,,2015/05/12,06:27:03.550,-10.022,108.732,10.0,5.1
2006213_2014096,89,290,-77,-3.6445 ,2006/08/01,10:19:40.920,-19.180,-173.568,31.9,5.2
,,,,,2014/04/06,08:13:58.170,-19.162,-173.529,10.0,5.2
2006214_2013119,404,277,-153,0.5733 ,2006/08/02,18:13:59.420,3.966,95.967,45.7,5.0
,,,,,2013/04/29,13:42:59.670,3.886,95.918,61.1,5.0
2006214_2015128,132,355,-213,-0.1877 ,2006/08/02,23:44:24.160,-5.463,152.479,37.8,5.0
,,,,,2015/05/08,09:07:05.120,-5.488,152.628,40.4,5.1
2006225_2007175,42,173,-46,-0.1340 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2007/06/24,13:47:36.580,5.423,94.585,30.0,5.0
2006225_2008129,104,262,-102,0.7140 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2008/05/08,11:31:23.880,5.507,94.703,35.0,5.0
2006225_2009240,0,326,21,2.5329 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2009/08/28,16:45:18.250,5.475,94.659,55.3,5.0
2006225_2010352,112,225,-28,2.8836 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2010/12/18,22:56:43.080,5.420,94.667,55.2,5.0
2006225_2014216,80,314,-161,3.0639 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2014/08/04,10:36:09.830,5.399,94.653,57.0,5.3
2006225_2016353,125,285,-81,2.3532 ,2006/08/13,08:41:46.440,5.519,94.663,30.0,5.1
,,,,,2016/12/18,19:24:43.690,5.411,94.611,50.7,5.3
2006247_2008006,14,360,63,2.8784 ,2006/09/04,01:03:49.750,-9.264,107.544,10.0,5.1
,,,,,2008/01/06,08:54:59.200,-9.291,107.487,29.8,5.1
2006259_2010273,126,102,103,0.2972 ,2006/09/16,06:17:46.880,5.124,94.779,49.0,5.2
,,,,,2010/09/30,09:54:10.160,5.045,94.736,55.0,5.2
2006301_2012349,80,198,-97,0.7985 ,2006/10/28,03:08:19.940,13.788,-91.643,37.1,5.0
,,,,,2012/12/14,04:58:48.460,13.824,-91.725,35.8,5.1
2006312_2008231,63,297,-89,0.0638 ,2006/11/08,08:22:31.480,47.190,154.014,36.8,5.1
,,,,,2008/08/18,01:46:32.490,47.264,153.930,35.0,5.1
2006321_2010028,186,142,-46,1.0807 ,2006/11/17,00:57:58.970,-9.778,108.905,10.0,5.0
,,,,,2010/01/28,04:01:18.210,-9.832,108.788,16.1,5.0
2006321_2015132,44,358,-30,-0.4586 ,2006/11/17,00:57:58.970,-9.778,108.905,10.0,5.0
,,,,,2015/05/12,06:27:03.550,-10.022,108.732,10.0,5.1
2006325_2013039,145,315,98,6.8612 ,2006/11/21,08:32:25.710,-6.216,154.748,31.7,5.6
,,,,,2013/02/08,17:59:53.820,-6.315,154.737,93.0,5.7
2006343_2010272,91,161,90,2.5587 ,2006/12/09,09:24:46.750,5.080,94.752,30.0,5.1
,,,,,2010/09/29,11:33:32.150,4.998,94.736,54.9,5.0
2006343_2012232,119,157,113,1.2824 ,2006/12/09,09:24:46.750,5.080,94.752,30.0,5.1
,,,,,2012/08/19,01:57:03.640,5.063,94.753,40.6,5.2
2006343_2015189,17,326,-133,1.4239 ,2006/12/09,09:24:46.750,5.080,94.752,30.0,5.1
,,,,,2015/07/08,00:38:56.010,4.995,94.735,34.3,5.3
2006347_2008063,177,358,-3,0.4826 ,2006/12/13,01:57:43.100,46.166,152.966,10.0,5.0
,,,,,2008/03/03,11:22:35.660,46.257,152.931,10.0,5.3
2007063_2012317,133,280,-161,-5.3370 ,2007/03/04,23:49:26.200,-17.566,-173.346,35.0,5.1
,,,,,2012/11/12,14:58:09.650,-17.631,-173.090,10.0,5.1
2007087_2016287,160,360,-43,0.5983 ,2007/03/28,14:28:54.710,25.497,-109.633,10.0,5.3
